freq_MHz,pri_us,pw_us,doa_deg,amp_dB,toa_us,Emitter_ID
8599.6,2917.01,36.39,231.88,-44.58,3414149.94,8
8600.1,2917.01,36.39,228.49,-44.23,3417066.94,8
8599.98,2917.01,36.39,232.08,-44.82,3419983.95,8
8598.92,2917.01,36.39,230.55,-45.12,3422900.96,8
8599.6,2917.01,36.39,230.81,-45.32,3425817.96,8
8600.07,2917.01,36.39,230.66,-42.92,3428734.97,8
8598.75,2917.01,36.39,229.8,-43.48,3431651.97,8
10949.33,4048.89,34.33,31.82,-78.9,3432646.78,21
8599.27,2917.01,36.39,230.65,-44.0,3434568.98,8
10949.07,4048.89,34.33,31.21,-76.76,3436695.66,21
8599.75,2917.01,36.39,230.14,-43.85,3437485.98,8
8599.28,2917.01,36.39,231.49,-44.11,3440402.99,8
10949.51,4048.89,34.33,30.09,-77.63,3440744.55,21
8599.75,2917.01,36.39,233.38,-45.11,3443319.99,8
10949.38,4048.89,34.33,29.74,-77.04,3444793.44,21
10950.04,4048.89,34.33,31.84,-79.17,3448842.33,21
10949.48,4048.89,34.33,30.81,-78.84,3452891.21,21
10950.06,4048.89,34.33,31.75,-78.5,3456940.1,21
10949.75,4048.89,34.33,31.98,-76.12,3460988.99,21
10950.11,4048.89,34.33,31.12,-78.77,3465037.88,21
10949.91,4048.89,34.33,31.08,-78.13,3469086.77,21
10949.44,4048.89,34.33,29.24,-79.65,3473135.65,21
10948.76,4048.89,34.33,31.1,-77.77,3477184.54,21
10949.49,4048.89,34.33,30.19,-77.71,3481233.43,21
10949.65,4048.89,34.33,29.18,-77.0,3485282.32,21
10949.89,4048.89,34.33,30.79,-77.08,3489331.2,21
10949.33,4048.89,34.33,31.74,-78.06,3493380.09,21
10950.18,4048.89,34.33,31.26,-78.96,3497428.98,21
10949.99,4048.89,34.33,30.85,-77.89,3501477.87,21
10949.69,4048.89,34.33,30.44,-77.1,3505526.75,21
10950.02,4048.89,34.33,30.56,-79.41,3509575.64,21
9563.55,5877.65,13.65,116.8,-49.26,3546946.25,22
9564.45,5877.65,13.65,116.81,-45.93,3552823.9,22
9564.65,5877.65,13.65,115.68,-48.0,3558701.55,22
9564.59,5877.65,13.65,117.92,-45.94,3564579.2,22
9564.93,5877.65,13.65,116.98,-46.8,3570456.85,22
9564.98,5877.65,13.65,116.77,-46.78,3576334.5,22
9564.16,5877.65,13.65,116.52,-47.11,3582212.15,22
9563.98,5877.65,13.65,116.94,-48.2,3588089.8,22
9564.23,5877.65,13.65,117.52,-47.75,3593967.45,22
9564.33,5877.65,13.65,117.21,-46.71,3599845.09,22
8314.07,3587.69,7.5,247.76,-51.35,3601173.4,23
8313.91,3587.69,7.5,250.02,-51.27,3604761.09,23
9564.26,5877.65,13.65,118.15,-49.26,3605722.74,22
8314.51,3587.69,7.5,248.89,-52.2,3608348.78,23
9565.8,5877.65,13.65,116.2,-46.76,3611600.39,22
8314.86,3587.69,7.5,248.32,-50.67,3611936.48,23
8314.22,3587.69,7.5,249.52,-51.22,3615524.17,23
9563.86,5877.65,13.65,117.71,-46.89,3617478.04,22
8315.41,3587.69,7.5,247.84,-51.42,3619111.86,23
8313.8,3587.69,7.5,247.68,-51.0,3622699.56,23
9564.0,5877.65,13.65,118.14,-47.33,3623355.69,22
8325.06,2339.35,49.35,134.79,-63.32,3625599.13,24
8314.88,3587.69,7.5,251.17,-51.72,3626287.25,23
8326.18,2339.35,49.35,133.13,-61.29,3627938.49,24
9564.6,5877.65,13.65,116.15,-47.19,3629233.34,22
8313.85,3587.69,7.5,248.96,-52.75,3629874.94,23
8325.05,2339.35,49.35,133.38,-60.02,3630277.84,24
8325.78,2339.35,49.35,133.92,-61.2,3632617.19,24
8314.6,3587.69,7.5,247.71,-51.41,3633462.64,23
8454.58,5698.77,43.99,240.13,-67.43,3634444.4,25
8324.67,2339.35,49.35,132.59,-61.63,3634956.54,24
9565.33,5877.65,13.65,118.03,-46.86,3635110.99,22
8314.86,3587.69,7.5,248.1,-50.69,3637050.33,23
8325.62,2339.35,49.35,133.5,-60.3,3637295.89,24
10200.76,2173.65,32.02,216.98,-31.93,3638377.72,26
8325.63,2339.35,49.35,133.49,-59.01,3639635.24,24
8453.79,5698.77,43.99,236.15,-65.91,3640143.17,25
10200.26,2173.65,32.02,217.73,-32.73,3640551.37,26
8314.75,3587.69,7.5,246.34,-52.52,3640638.02,23
9564.1,5877.65,13.65,117.14,-46.97,3640988.64,22
8325.6,2339.35,49.35,133.0,-59.43,3641974.59,24
10200.77,2173.65,32.02,217.33,-31.68,3642725.02,26
8313.53,3587.69,7.5,250.21,-51.73,3644225.72,23
8326.0,2339.35,49.35,135.25,-61.4,3644313.94,24
10200.56,2173.65,32.02,217.38,-32.99,3644898.67,26
8454.54,5698.77,43.99,236.73,-66.49,3645841.95,25
8325.88,2339.35,49.35,131.98,-60.5,3646653.29,24
9564.55,5877.65,13.65,115.99,-46.49,3646866.29,22
10201.82,2173.65,32.02,215.75,-32.19,3647072.32,26
8315.2,3587.69,7.5,246.57,-52.2,3647813.41,23
8325.32,2339.35,49.35,132.08,-60.25,3648992.64,24
10200.52,2173.65,32.02,218.8,-33.67,3649245.97,26
8324.49,2339.35,49.35,131.52,-60.92,3651331.99,24
8314.71,3587.69,7.5,248.39,-51.09,3651401.1,23
10201.17,2173.65,32.02,215.85,-32.78,3651419.62,26
8454.5,5698.77,43.99,237.82,-66.26,3651540.72,25
9563.78,5877.65,13.65,118.7,-47.93,3652743.94,22
10201.13,2173.65,32.02,217.8,-30.81,3653593.27,26
8325.68,2339.35,49.35,134.4,-60.54,3653671.34,24
8313.69,3587.69,7.5,249.58,-50.85,3654988.79,23
10200.14,2173.65,32.02,216.85,-30.97,3655766.92,26
8326.13,2339.35,49.35,134.13,-61.42,3656010.7,24
8453.98,5698.77,43.99,236.38,-66.05,3657239.5,25
10200.06,2173.65,32.02,216.89,-32.43,3657940.57,26
8325.36,2339.35,49.35,133.15,-60.99,3658350.05,24
8314.51,3587.69,7.5,247.52,-51.3,3658576.49,23
9564.47,5877.65,13.65,118.07,-47.42,3658621.59,22
10201.11,2173.65,32.02,215.81,-33.87,3660114.22,26
8324.85,2339.35,49.35,133.77,-61.37,3660689.4,24
8314.17,3587.69,7.5,246.56,-51.67,3662164.18,23
10199.95,2173.65,32.02,217.56,-31.33,3662287.87,26
8454.56,5698.77,43.99,238.33,-68.06,3662938.27,25
8325.53,2339.35,49.35,133.71,-63.74,3663028.75,24
10201.06,2173.65,32.02,216.05,-34.05,3664461.52,26
8324.94,2339.35,49.35,133.32,-61.34,3665368.1,24
8314.24,3587.69,7.5,249.27,-53.86,3665751.87,23
10201.19,2173.65,32.02,215.48,-33.14,3666635.17,26
8325.52,2339.35,49.35,133.73,-59.77,3667707.45,24
8453.52,5698.77,43.99,236.46,-66.33,3668637.05,25
10200.61,2173.65,32.02,216.38,-33.19,3668808.82,26
8314.43,3587.69,7.5,247.05,-51.3,3669339.57,23
8325.55,2339.35,49.35,133.12,-62.89,3670046.8,24
10200.92,2173.65,32.02,215.96,-31.73,3670982.47,26
10201.42,2173.65,32.02,216.69,-31.97,3673156.12,26
8454.53,5698.77,43.99,238.02,-66.16,3674335.82,25
10201.97,2173.65,32.02,215.41,-33.66,3675329.77,26
10201.25,2173.65,32.02,218.53,-32.69,3677503.42,26
10201.77,2173.65,32.02,216.68,-33.11,3679677.07,26
8453.46,5698.77,43.99,237.74,-68.47,3680034.6,25
8453.51,5698.77,43.99,238.47,-67.34,3685733.37,25
8454.5,5698.77,43.99,238.13,-64.37,3691432.15,25
8453.94,5698.77,43.99,236.19,-67.14,3697130.92,25
8453.41,5698.77,43.99,238.57,-67.06,3702829.69,25
8453.83,5698.77,43.99,237.47,-66.36,3708528.47,25
8453.67,5698.77,43.99,238.37,-66.06,3714227.24,25
8453.72,5698.77,43.99,236.67,-67.62,3719926.02,25
8454.25,5698.77,43.99,237.69,-66.47,3725624.79,25
8454.78,5698.77,43.99,237.83,-67.91,3731323.57,25
8454.42,5698.77,43.99,237.65,-66.23,3737022.34,25
8454.43,5698.77,43.99,236.64,-65.72,3742721.12,25
9260.49,4157.97,39.75,225.91,-63.35,3771955.5,27
9261.18,4157.97,39.75,226.54,-64.75,3776113.46,27
9260.91,4157.97,39.75,222.84,-63.14,3780271.43,27
9261.32,4157.97,39.75,223.64,-65.82,3784429.39,27
9260.73,4157.97,39.75,226.11,-64.36,3788587.36,27
9260.76,4157.97,39.75,224.31,-65.11,3792745.32,27
9260.19,4157.97,39.75,224.11,-65.13,3796903.29,27
9261.5,4157.97,39.75,225.16,-64.89,3801061.25,27
9262.32,4157.97,39.75,224.66,-62.9,3805219.22,27
9261.97,4157.97,39.75,223.75,-63.99,3809377.18,27
9260.9,4157.97,39.75,224.72,-63.51,3813535.15,27
9260.85,4157.97,39.75,224.82,-64.23,3817693.11,27
9260.97,4157.97,39.75,224.15,-63.27,3821851.08,27
9261.69,4157.97,39.75,225.66,-64.44,3826009.04,27
9260.81,4157.97,39.75,224.62,-61.7,3830167.01,27
9261.63,4157.97,39.75,224.48,-63.9,3834324.97,27
9260.98,4157.97,39.75,225.9,-63.52,3838482.94,27
9261.7,4157.97,39.75,224.47,-63.96,3842640.9,27
9260.29,4157.97,39.75,224.06,-63.18,3846798.87,27
9260.69,4157.97,39.75,224.48,-64.07,3850956.83,27
10050.19,2416.9,19.84,235.41,-53.33,3901062.11,28
10049.51,2416.9,19.84,234.7,-55.8,3903479.0,28
10049.24,2416.9,19.84,232.59,-55.84,3905895.9,28
10048.42,2416.9,19.84,235.25,-56.86,3908312.8,28
10049.01,2416.9,19.84,234.13,-55.82,3910729.7,28
10049.46,2416.9,19.84,235.89,-56.19,3913146.6,28
10049.7,2416.9,19.84,237.53,-55.24,3915563.5,28
10049.36,2416.9,19.84,234.02,-55.81,3917980.4,28
10049.01,2416.9,19.84,235.07,-55.51,3920397.3,28
10048.37,2416.9,19.84,234.78,-54.54,3922814.2,28
10049.26,2416.9,19.84,234.15,-56.99,3925231.1,28
10048.53,2416.9,19.84,235.63,-55.8,3927648.0,28
10049.84,2416.9,19.84,236.33,-54.7,3930064.9,28
10049.18,2416.9,19.84,234.95,-56.23,3932481.79,28
10049.1,2416.9,19.84,235.14,-56.45,3934898.69,28
10048.35,2416.9,19.84,233.91,-55.92,3937315.59,28
10050.22,2416.9,19.84,234.31,-55.1,3939732.49,28
10049.37,2416.9,19.84,236.03,-54.46,3942149.39,28
10050.04,2416.9,19.84,233.07,-55.41,3944566.29,28
10049.83,2416.9,19.84,235.18,-54.98,3946983.19,28
10265.39,3272.42,48.1,306.33,-34.34,4464036.36,20
9252.12,3272.42,48.1,306.67,-35.08,4467308.78,20
10618.18,3272.42,48.1,307.46,-33.65,4470581.2,20
10264.48,3272.42,48.1,304.35,-35.97,4473853.61,20
9251.46,3272.42,48.1,305.86,-35.62,4477126.03,20
10617.65,3272.42,48.1,304.23,-35.27,4480398.45,20
10265.28,3272.42,48.1,306.25,-34.72,4483670.87,20
9251.91,3272.42,48.1,305.64,-36.07,4486943.29,20
10617.96,3272.42,48.1,306.88,-34.86,4490215.7,20
10264.64,3272.42,48.1,305.71,-36.69,4493488.12,20
9251.67,3272.42,48.1,306.78,-36.73,4496760.54,20
10617.8,3272.42,48.1,306.11,-36.44,4500032.96,20
10264.12,3272.42,48.1,306.08,-35.81,4503305.37,20
9252.02,3272.42,48.1,306.66,-34.94,4506577.79,20
10617.63,3272.42,48.1,307.04,-34.57,4509850.21,20
10264.97,3272.42,48.1,304.72,-32.35,4513122.63,20
9250.56,3272.42,48.1,305.39,-37.07,4516395.05,20
10617.64,3272.42,48.1,305.86,-34.65,4519667.46,20
10263.85,3272.42,48.1,306.82,-36.22,4522939.88,20
9251.04,3272.42,48.1,306.64,-35.15,4526212.3,20
10617.53,3272.42,48.1,306.5,-34.99,4529484.72,20
10264.55,3272.42,48.1,305.54,-35.2,4532757.13,20
9250.66,3272.42,48.1,306.7,-35.13,4536029.55,20
10617.41,3272.42,48.1,306.9,-35.53,4539301.97,20
10264.63,3272.42,48.1,305.22,-35.07,4542574.39,20
9251.27,3272.42,48.1,305.04,-35.59,4545846.81,20
10617.04,3272.42,48.1,305.0,-37.14,4549119.22,20
10264.61,3272.42,48.1,304.0,-35.88,4552391.64,20
9250.81,3272.42,48.1,306.76,-36.43,4555664.06,20
10616.99,3272.42,48.1,305.32,-35.99,4558936.48,20
10265.41,3272.42,48.1,304.57,-35.79,4562208.89,20
9251.28,3272.42,48.1,306.59,-35.79,4565481.31,20
10616.41,3272.42,48.1,305.55,-34.06,4568753.73,20
10264.86,3272.42,48.1,305.94,-36.48,4572026.15,20
9250.53,3272.42,48.1,305.72,-36.84,4575298.57,20
10617.76,3272.42,48.1,304.86,-35.44,4578570.98,20
10263.78,3272.42,48.1,305.31,-36.6,4581843.4,20
9249.95,3272.42,48.1,306.25,-33.77,4585115.82,20
11559.99,2398.19,30.56,90.57,-53.23,4588134.92,29
10617.93,3272.42,48.1,306.39,-35.83,4588388.24,20
11967.65,2398.19,30.56,90.84,-52.93,4590533.11,29
10265.13,3272.42,48.1,306.93,-35.28,4591660.65,20
11560.1,2398.19,30.56,92.98,-52.2,4592931.3,29
11968.31,2398.19,30.56,89.57,-51.99,4595329.48,29
11560.11,2398.19,30.56,90.52,-53.09,4597727.67,29
11967.33,2398.19,30.56,91.91,-55.14,4600125.85,29
11559.25,2398.19,30.56,92.0,-52.75,4602524.04,29
11968.01,2398.19,30.56,91.0,-55.93,4604922.23,29
11559.55,2398.19,30.56,91.82,-54.14,4607320.41,29
11967.84,2398.19,30.56,91.1,-54.14,4609718.6,29
11559.69,2398.19,30.56,91.02,-52.38,4612116.78,29
11966.75,2398.19,30.56,90.74,-54.69,4614514.97,29
11559.76,2398.19,30.56,91.37,-52.2,4616913.16,29
11968.83,2398.19,30.56,90.52,-53.82,4619311.34,29
11559.75,2398.19,30.56,90.49,-53.19,4621709.53,29
11967.73,2398.19,30.56,90.22,-54.1,4624107.72,29
11559.15,2398.19,30.56,92.33,-51.92,4626505.9,29
11967.97,2398.19,30.56,91.4,-53.67,4628904.09,29
11560.24,2398.19,30.56,92.45,-53.94,4631302.27,29
11967.98,2398.19,30.56,91.94,-54.96,4633700.46,29
11560.26,2398.19,30.56,93.03,-52.65,4636098.65,29
11967.23,2398.19,30.56,89.32,-53.11,4638496.83,29
11559.27,2398.19,30.56,91.58,-52.28,4640895.02,29
11967.52,2398.19,30.56,90.91,-53.54,4643293.2,29
11559.0,2398.19,30.56,90.53,-53.8,4645691.39,29
11967.7,2398.19,30.56,91.9,-51.05,4648089.58,29
11559.7,2398.19,30.56,90.45,-52.4,4650487.76,29
11967.06,2398.19,30.56,89.9,-54.42,4652885.95,29
11559.51,2398.19,30.56,90.67,-53.85,4655284.13,29
11967.99,2398.19,30.56,92.36,-53.73,4657682.32,29
11559.37,2398.19,30.56,92.3,-54.64,4660080.51,29
11967.03,2398.19,30.56,92.5,-52.68,4662478.69,29
11559.26,2398.19,30.56,90.89,-54.74,4664876.88,29
11968.01,2398.19,30.56,93.02,-53.12,4667275.06,29
11560.17,2398.19,30.56,92.11,-53.82,4669673.25,29
11968.39,2398.19,30.56,92.04,-52.38,4672071.44,29
11559.42,2398.19,30.56,89.55,-52.77,4674469.62,29
11968.03,2398.19,30.56,90.99,-54.06,4676867.81,29
11560.93,2398.19,30.56,90.65,-54.67,4679265.99,29
11967.89,2398.19,30.56,92.47,-51.54,4681664.18,29
10653.96,2459.19,47.14,167.05,-41.89,4804812.52,16
9645.25,2459.19,47.14,165.96,-41.28,4807271.71,30
10653.68,2459.19,47.14,164.58,-40.56,4809730.89,16
9645.65,2459.19,47.14,166.4,-42.64,4812190.08,30
10654.48,2459.19,47.14,164.84,-42.0,4814649.27,16
9644.67,2459.19,47.14,166.58,-41.8,4817108.46,30
10653.96,2459.19,47.14,167.18,-39.94,4819567.64,16
9645.42,2459.19,47.14,168.37,-39.98,4822026.83,30
10653.99,2459.19,47.14,167.32,-40.32,4824486.02,16
9645.04,2459.19,47.14,166.64,-41.7,4826945.21,30
10653.58,2459.19,47.14,166.36,-40.64,4829404.4,16
9644.45,2459.19,47.14,166.88,-38.71,4831863.58,30
10653.22,2459.19,47.14,167.04,-40.86,4834322.77,16
9645.02,2459.19,47.14,166.03,-40.94,4836781.96,30
10654.16,2459.19,47.14,166.16,-42.31,4839241.15,16
9644.67,2459.19,47.14,165.04,-40.14,4841700.33,30
10653.16,2459.19,47.14,167.49,-40.36,4844159.52,16
9645.01,2459.19,47.14,164.3,-41.12,4846618.71,30
10654.67,2459.19,47.14,165.94,-41.87,4849077.9,16
9644.47,2459.19,47.14,166.39,-41.64,4851537.09,30
10654.71,2459.19,47.14,166.4,-41.35,4853996.27,16
9644.14,2459.19,47.14,166.95,-40.33,4856455.46,30
10653.7,2459.19,47.14,164.22,-40.38,4858914.65,16
9644.7,2459.19,47.14,166.8,-38.83,4861373.84,30
10654.08,2459.19,47.14,165.95,-41.94,4863833.02,16
9644.63,2459.19,47.14,166.62,-40.74,4866292.21,30
8430.61,2585.75,41.81,302.47,-52.49,4867541.13,31
10654.96,2459.19,47.14,166.96,-40.92,4868751.4,16
11072.37,2585.75,41.81,304.42,-53.24,4870126.88,20
9644.44,2459.19,47.14,166.73,-41.7,4871210.59,30
10002.53,2585.75,41.81,304.31,-51.98,4872712.62,20
10654.18,2459.19,47.14,166.95,-41.01,4873669.77,16
8431.0,2585.75,41.81,302.96,-53.72,4875298.37,31
9644.47,2459.19,47.14,164.28,-39.65,4876128.96,30
11072.74,2585.75,41.81,303.71,-53.22,4877884.11,20
10654.3,2459.19,47.14,166.89,-42.35,4878588.15,16
10002.55,2585.75,41.81,303.77,-53.95,4880469.86,20
9645.48,2459.19,47.14,166.0,-41.08,4881047.34,30
8430.04,2585.75,41.81,306.26,-53.16,4883055.6,31
10653.56,2459.19,47.14,164.67,-39.63,4883506.53,16
11071.83,2585.75,41.81,302.31,-53.61,4885641.35,20
9645.43,2459.19,47.14,166.3,-41.47,4885965.71,30
10001.81,2585.75,41.81,305.03,-52.13,4888227.09,20
10653.91,2459.19,47.14,166.11,-41.99,4888424.9,16
8430.45,2585.75,41.81,303.63,-52.65,4890812.84,31
9644.64,2459.19,47.14,166.61,-39.77,4890884.09,30
10654.1,2459.19,47.14,164.88,-40.44,4893343.28,16
11071.64,2585.75,41.81,306.06,-52.33,4893398.58,20
9644.66,2459.19,47.14,167.83,-39.36,4895802.46,30
10002.34,2585.75,41.81,303.01,-51.7,4895984.33,20
8688.18,4857.7,38.19,184.61,-75.29,4897627.29,32
10654.83,2459.19,47.14,165.9,-38.8,4898261.65,16
8430.23,2585.75,41.81,303.13,-53.02,4898570.07,31
9644.97,2459.19,47.14,168.09,-41.29,4900720.84,30
11072.48,2585.75,41.81,303.0,-53.88,4901155.82,20
11890.15,4857.7,38.19,184.62,-75.33,4902484.99,33
10001.42,2585.75,41.81,303.12,-53.37,4903741.56,20
8429.76,2585.75,41.81,303.39,-51.94,4906327.31,31
8687.89,4857.7,38.19,185.44,-74.56,4907342.68,32
11072.92,2585.75,41.81,303.03,-52.03,4908913.05,20
10000.93,2585.75,41.81,306.51,-51.68,4911498.8,20
11889.46,4857.7,38.19,184.28,-73.0,4912200.38,33
8430.18,2585.75,41.81,304.46,-54.39,4914084.54,31
11072.54,2585.75,41.81,303.9,-53.82,4916670.29,20
8687.42,4857.7,38.19,185.48,-73.58,4917058.08,32
10001.67,2585.75,41.81,303.51,-54.12,4919256.03,20
8430.03,2585.75,41.81,302.64,-52.13,4921841.78,31
11887.99,4857.7,38.19,185.78,-75.09,4921915.77,33
11072.05,2585.75,41.81,302.86,-52.14,4924427.52,20
8688.48,4857.7,38.19,184.66,-73.8,4926773.47,32
10002.09,2585.75,41.81,304.88,-52.07,4927013.27,20
8431.43,2585.75,41.81,303.92,-54.44,4929599.01,31
11889.86,4857.7,38.19,185.12,-75.77,4931631.17,33
11072.65,2585.75,41.81,303.41,-53.94,4932184.76,20
10001.96,2585.75,41.81,304.95,-53.82,4934770.5,20
8689.3,4857.7,38.19,185.0,-72.58,4936488.86,32
8431.09,2585.75,41.81,303.09,-53.23,4937356.25,31
11072.71,2585.75,41.81,303.69,-54.76,4939941.99,20
11890.64,4857.7,38.19,183.21,-75.53,4941346.56,33
10002.37,2585.75,41.81,303.46,-52.24,4942527.74,20
8429.82,2585.75,41.81,302.99,-52.12,4945113.48,31
8687.84,4857.7,38.19,184.94,-74.69,4946204.26,32
11072.68,2585.75,41.81,303.64,-52.63,4947699.23,20
10001.43,2585.75,41.81,304.19,-52.86,4950284.97,20
11889.79,4857.7,38.19,186.04,-73.38,4951061.95,33
8430.27,2585.75,41.81,303.24,-52.91,4952870.72,31
11072.49,2585.75,41.81,303.61,-54.02,4955456.46,20
8688.84,4857.7,38.19,184.43,-75.66,4955919.65,32
10001.92,2585.75,41.81,303.62,-54.02,4958042.21,20
8430.48,2585.75,41.81,305.69,-53.35,4960627.95,31
11889.68,4857.7,38.19,185.41,-75.06,4960777.35,33
11073.26,2585.75,41.81,306.19,-53.94,4963213.7,20
8687.68,4857.7,38.19,185.67,-75.27,4965635.04,32
10001.91,2585.75,41.81,306.18,-53.11,4965799.44,20
8430.48,2585.75,41.81,302.41,-53.52,4968385.19,31
11889.47,4857.7,38.19,184.93,-75.11,4970492.74,33
8688.17,4857.7,38.19,183.71,-74.99,4975350.44,32
11890.03,4857.7,38.19,185.25,-73.93,4980208.13,33
8687.99,4857.7,38.19,183.71,-75.12,4985065.83,32
11889.37,4857.7,38.19,184.48,-74.66,4989923.53,33
8688.11,4857.7,38.19,183.74,-75.43,4994781.22,32
11889.85,4857.7,38.19,185.66,-74.21,4999638.92,33
8688.57,4857.7,38.19,184.82,-74.47,5004496.62,32
11889.66,4857.7,38.19,185.1,-75.81,5009354.31,33
8688.38,4857.7,38.19,185.37,-74.53,5014212.01,32
11889.04,4857.7,38.19,185.08,-76.32,5019069.71,33
8688.44,4857.7,38.19,184.29,-73.17,5023927.4,32
11889.74,4857.7,38.19,185.79,-72.76,5028785.1,33
8687.95,4857.7,38.19,185.42,-76.06,5033642.8,32
11889.85,4857.7,38.19,186.75,-75.5,5038500.49,33
8687.91,4857.7,38.19,184.9,-72.83,5043358.19,32
11890.07,4857.7,38.19,184.08,-73.42,5048215.89,33
8687.53,4857.7,38.19,187.12,-74.02,5053073.58,32
11890.56,4857.7,38.19,183.34,-74.7,5057931.28,33
8688.29,4857.7,38.19,183.98,-76.17,5062788.98,32
11889.93,4857.7,38.19,185.59,-73.57,5067646.67,33
8688.11,4857.7,38.19,184.85,-76.26,5072504.37,32
11890.45,4857.7,38.19,185.06,-74.15,5077362.07,33
8688.74,4857.7,38.19,186.45,-75.71,5082219.76,32
11890.03,4857.7,38.19,184.96,-72.77,5087077.46,33
10859.12,4994.58,16.56,183.58,-79.81,5166533.04,34
10373.42,4994.58,16.56,184.21,-78.93,5171527.62,34
11581.97,4994.58,16.56,182.82,-79.81,5176522.2,34
9035.63,3308.18,44.61,291.88,-74.98,5178907.98,20
10860.39,4994.58,16.56,184.74,-79.88,5181516.78,34
9737.13,3308.18,44.61,290.95,-75.22,5182216.16,20
10893.44,3308.18,44.61,289.72,-74.08,5185524.34,20
10374.17,4994.58,16.56,184.91,-80.41,5186511.36,34
8036.07,3308.18,44.61,292.2,-74.79,5188832.51,35
11582.6,4994.58,16.56,183.84,-79.79,5191505.94,34
9035.05,3308.18,44.61,291.04,-77.19,5192140.69,20
9737.72,3308.18,44.61,292.01,-75.1,5195448.87,20
10859.83,4994.58,16.56,183.61,-79.6,5196500.52,34
10893.87,3308.18,44.61,292.3,-75.97,5198757.05,20
10374.02,4994.58,16.56,183.82,-81.73,5201495.1,34
8035.91,3308.18,44.61,290.74,-75.02,5202065.23,35
9033.99,3308.18,44.61,290.87,-74.97,5205373.41,20
11582.91,4994.58,16.56,183.04,-79.01,5206489.68,34
9737.48,3308.18,44.61,291.7,-75.14,5208681.59,20
10860.0,4994.58,16.56,183.01,-80.05,5211484.26,34
10894.86,3308.18,44.61,289.84,-74.95,5211989.76,20
8035.71,3308.18,44.61,288.97,-77.82,5215297.94,35
10374.58,4994.58,16.56,184.64,-79.77,5216478.84,34
9035.12,3308.18,44.61,290.77,-76.26,5218606.12,20
11582.24,4994.58,16.56,185.63,-80.61,5221473.43,34
9736.73,3308.18,44.61,289.9,-75.78,5221914.3,20
10894.19,3308.18,44.61,290.57,-75.53,5225222.48,20
10860.62,4994.58,16.56,183.68,-79.16,5226468.01,34
8036.03,3308.18,44.61,292.34,-76.8,5228530.66,35
10374.6,4994.58,16.56,184.65,-79.24,5231462.59,34
9034.5,3308.18,44.61,290.1,-75.24,5231838.84,20
9737.09,3308.18,44.61,290.72,-75.62,5235147.01,20
11582.86,4994.58,16.56,183.57,-79.85,5236457.17,34
10893.44,3308.18,44.61,290.92,-76.79,5238455.19,20
10859.98,4994.58,16.56,186.47,-80.99,5241451.75,34
8035.66,3308.18,44.61,290.69,-77.44,5241763.37,35
9033.77,3308.18,44.61,291.12,-74.74,5245071.55,20
10374.44,4994.58,16.56,184.52,-79.76,5246446.33,34
9737.38,3308.18,44.61,289.92,-74.78,5248379.73,20
11583.65,4994.58,16.56,184.3,-80.63,5251440.91,34
10893.22,3308.18,44.61,289.22,-75.08,5251687.91,20
8036.22,3308.18,44.61,291.65,-77.93,5254996.09,35
10860.3,4994.58,16.56,183.82,-79.49,5256435.49,34
9034.15,3308.18,44.61,290.6,-75.37,5258304.26,20
10374.35,4994.58,16.56,183.15,-78.8,5261430.07,34
9738.04,3308.18,44.61,290.76,-75.62,5261612.44,20
10893.6,3308.18,44.61,292.18,-76.89,5264920.62,20
11582.78,4994.58,16.56,184.45,-79.38,5266424.65,34
8036.4,3308.18,44.61,289.6,-75.25,5268228.8,35
10860.34,4994.58,16.56,183.9,-80.48,5271419.24,34
9034.33,3308.18,44.61,291.33,-75.67,5271536.98,20
9738.49,3308.18,44.61,290.31,-75.36,5274845.16,20
10373.81,4994.58,16.56,185.57,-80.86,5276413.82,34
10893.4,3308.18,44.61,290.3,-75.68,5278153.34,20
11582.55,4994.58,16.56,183.24,-79.86,5281408.4,34
8035.45,3308.18,44.61,289.17,-75.19,5281461.51,35
9034.77,3308.18,44.61,290.0,-76.52,5284769.69,20
10859.39,4994.58,16.56,182.65,-80.25,5286402.98,34
9737.26,3308.18,44.61,290.7,-75.34,5288077.87,20
10892.75,3308.18,44.61,292.0,-74.44,5291386.05,20
10373.3,4994.58,16.56,182.8,-81.27,5291397.56,34
8035.05,3308.18,44.61,291.67,-74.73,5294694.23,35
11582.48,4994.58,16.56,184.74,-79.04,5296392.14,34
9034.85,3308.18,44.61,289.29,-74.77,5298002.41,20
9737.49,3308.18,44.61,291.14,-73.57,5301310.59,20
10861.11,4994.58,16.56,185.89,-79.21,5301386.72,34
10893.92,3308.18,44.61,289.67,-76.12,5304618.76,20
10374.46,4994.58,16.56,184.14,-79.47,5306381.3,34
8035.82,3308.18,44.61,291.02,-76.59,5307926.94,35
11583.88,4994.58,16.56,184.38,-78.84,5311375.88,34
10859.69,4994.58,16.56,183.34,-79.68,5316370.46,34
10374.02,4994.58,16.56,183.39,-77.59,5321365.04,34
11582.99,4994.58,16.56,183.56,-79.84,5326359.63,34
10860.17,4994.58,16.56,184.19,-81.59,5331354.21,34
10374.59,4994.58,16.56,185.36,-78.52,5336348.79,34
11583.07,4994.58,16.56,184.67,-80.86,5341343.37,34
10860.57,4994.58,16.56,184.26,-80.45,5346337.95,34
10374.38,4994.58,16.56,184.91,-79.93,5351332.53,34
11583.13,4994.58,16.56,182.97,-78.75,5356327.11,34
